PROMPT (depth 0):
- virtqueue_poll <profiled>
- netif_skb_features <profiled>
  - skb_network_protocol <profiled>
- skb_headers_offset_update <profiled>
- vring_interrupt <profiled>
  - virtqueue_disable_cb <profiled>
  - virtscsi_req_done <profiled>
    - virtscsi_vq_done <profiled>
      - virtqueue_enable_cb <profiled>
      - virtqueue_get_buf <profiled>
        - virtqueue_get_buf_ctx <profiled>
          - detach_buf_split <profiled>
            - dma_unmap_page_attrs <profiled>
              - swiotlb_sync_single_for_cpu <profiled>
                - swiotlb_bounce <profiled>
              - swiotlb_tbl_unmap_single <profiled>
      - virtqueue_is_broken <profiled>
      - virtscsi_complete_cmd <profiled>
        - scsi_done <profiled>
- skb_set_owner_w <profiled>
  - sock_edemux <profiled>
    - sock_gen_put <profiled>
      - inet_twsk_free <profiled>
        - module_put <profiled>
        - tcp_twsk_destructor <profiled>
  - sock_wfree <profiled>
    - __wake_up_sync_key <profiled>
      - autoremove_wake_function <profiled>
        - default_wake_function <profiled>
      - ep_autoremove_wake_function <profiled>
      - ep_poll_callback <profiled>
- __local_bh_enable_ip <profiled>
- __kthread_should_park <profiled>
- ip_route_output_flow <profiled>
  - xfrm_lookup_route <profiled>
    - dst_release <profiled>
    - xfrm_lookup_with_ifid <profiled>
- net_rx_action <profiled>
  - __napi_poll <profiled>
    - __napi_schedule <profiled>
  - __usecs_to_jiffies <profiled>
  - napi_consume_skb <profiled>
  - smp_call_function_single_async <profiled>
- __note_gp_changes <profiled>
- e1000_intr <profiled>
  - __napi_schedule <profiled>
  - napi_schedule_prep <profiled>
- wake_all_kswapds <profiled>
  - wakeup_kswapd <profiled>
    - __wake_up <profiled>
      - autoremove_wake_function <profiled>
        - default_wake_function <profiled>
      - ep_autoremove_wake_function <profiled>
      - ep_poll_callback <profiled>
- tcp_v4_send_synack <profiled>
  - inet_csk_route_req <profiled>
    - dst_release <profiled>
    - security_req_classify_flow <profiled>
      - selinux_req_classify_flow <profiled>
  - ip_build_and_send_pkt <profiled>
    - __ip_local_out <profiled>
    - get_random_u16 <profiled>
      - crng_make_state <profiled>
    - ip_finish_output2 <profiled>
    - ip_local_deliver_finish <profiled>
    - ip_output <profiled>
    - skb_push <profiled>
  - tcp_make_synack <profiled>
    - __alloc_skb <profiled>
      - __kmalloc_node_track_caller <profiled>
        - __kmem_cache_alloc_node <profiled>
          - should_failslab <profiled>
      - kmem_cache_alloc_bulk <profiled>
      - kmem_cache_alloc_node <profiled>
      - ksize <profiled>
        - __ksize <profiled>
    - ipv4_default_advmss <profiled>
    - tcp_options_write <profiled>
    - tcp_v4_md5_lookup <profiled>
- dma_sync_single_for_cpu <profiled>
  - swiotlb_sync_single_for_cpu <profiled>
    - swiotlb_bounce <profiled>
- __smp_call_single_queue <profiled>
  - send_call_function_single_ipi <profiled>
    - add_interrupt_randomness <profiled>
    - native_send_call_func_single_ipi <profiled>
      - default_send_IPI_single_phys <profiled>
    - native_smp_send_reschedule <profiled>
- inet_bind2_bucket_find <profiled>
- __default_send_IPI_dest_field <profiled>
- ___slab_alloc <profiled>
- inet_twsk_bind_unhash <profiled>
  - inet_bind2_bucket_destroy <profiled>
  - inet_bind_bucket_destroy <profiled>
- sched_slice <profiled>
- calc_wheel_index <profiled>
- cgroup_sk_clone <profiled>
- pfifo_fast_enqueue <profiled>
- generic_exec_single <profiled>
  - page_frag_free <profiled>
    - free_unref_page <profiled>
      - free_pcp_prepare <profiled>
      - free_unref_page_commit <profiled>
- __sock_wfree <profiled>
- ip_reply_glue_bits <profiled>
  - csum_partial_copy_nocheck <profiled>
- __common_interrupt <profiled>
- fib_lookup_good_nhc <profiled>
- process_timeout <profiled>
- __tcp_transmit_skb <profiled>
  - __tcp_select_window <profiled>
  - ip_queue_xmit <profiled>
    - __ip_queue_xmit <profiled>
      - __ip_local_out <profiled>
      - __sk_dst_check <profiled>
        - dst_release <profiled>
        - ipv4_dst_check <profiled>
      - ip_finish_output2 <profiled>
      - ip_local_deliver_finish <profiled>
      - ip_output <profiled>
      - sk_setup_caps <profiled>
      - skb_push <profiled>
  - skb_clone <profiled>
    - __skb_clone <profiled>
      - __copy_skb_header <profiled>
    - kmem_cache_alloc <profiled>
      - should_failslab <profiled>
  - sock_edemux <profiled>
    - sock_gen_put <profiled>
      - inet_twsk_free <profiled>
        - module_put <profiled>
        - tcp_twsk_destructor <profiled>
  - sock_wfree <profiled>
    - __wake_up_sync_key <profiled>
      - autoremove_wake_function <profiled>
        - default_wake_function <profiled>
      - ep_autoremove_wake_function <profiled>
      - ep_poll_callback <profiled>
  - tcp_options_write <profiled>
  - tcp_rate_skb_sent <profiled>
  - tcp_v4_md5_lookup <profiled>
  - tcp_v4_send_check <profiled>
- __zone_watermark_ok <profiled>
- swake_up_one <profiled>
- sd_done <profiled>
- default_send_IPI_single <profiled>
  - kvm_send_ipi_mask <profiled>
    - __send_ipi_mask <profiled>
- kmalloc_slab <profiled>
- attach_entity_load_avg <profiled>
- fixup_red_left <profiled>
- housekeeping_cpumask <profiled>
- tcp_v4_early_demux <profiled>
  - __inet_lookup_established <profiled>
    - inet_ehashfn <profiled>
    - sock_gen_put <profiled>
      - inet_twsk_free <profiled>
        - module_put <profiled>
        - tcp_twsk_destructor <profiled>
  - ipv4_dst_check <profiled>
- policy_nodemask <profiled>
- e1000_alloc_rx_buffers <profiled>
  - dma_map_page_attrs <profiled>
    - is_swiotlb_active <profiled>
    - swiotlb_map <profiled>
      - swiotlb_tbl_map_single <profiled>
        - swiotlb_bounce <profiled>
      - swiotlb_tbl_unmap_single <profiled>
  - dma_unmap_page_attrs <profiled>
    - swiotlb_sync_single_for_cpu <profiled>
  - is_vmalloc_addr <profiled>
  - page_frag_free <profiled>
    - free_unref_page <profiled>
      - free_pcp_prepare <profiled>
      - free_unref_page_commit <profiled>
  - skb_trim <profiled>
- neigh_resolve_output <profiled>
  - eth_header <profiled>
    - skb_push <profiled>
- fib_select_path <profiled>
- __dev_queue_xmit <profiled>
  - __qdisc_run <profiled>
    - sch_direct_xmit <profiled>
      - dev_hard_start_xmit <profiled>
        - dev_queue_xmit_nit <profiled>
          - packet_rcv <profiled>
            - __bpf_prog_run32 <profiled>
            - dst_release <profiled>
            - migrate_disable <profiled>
            - migrate_enable <profiled>
            - skb_clone <profiled>
              - __skb_clone <profiled>
                - __copy_skb_header <profiled>
              - kmem_cache_alloc <profiled>
                - should_failslab <profiled>
            - skb_push <profiled>
            - sock_def_readable <profiled>
              - __wake_up_sync_key <profiled>
                - autoremove_wake_function <profiled>
                  - default_wake_function <profiled>
                - ep_autoremove_wake_function <profiled>
                - ep_poll_callback <profiled>
        - e1000_xmit_frame <profiled>
          - __skb_pad <profiled>
            - pskb_expand_head <profiled>
              - __kmalloc_node_track_caller <profiled>
                - __kmem_cache_alloc_node <profiled>
              - ksize <profiled>
                - __ksize <profiled>
              - page_frag_free <profiled>
                - free_unref_page <profiled>
                  - free_pcp_prepare <profiled>
                  - free_unref_page_commit <profiled>
          - dma_map_page_attrs <profiled>
            - is_swiotlb_active <profiled>
            - swiotlb_map <profiled>
              - swiotlb_tbl_map_single <profiled>
                - swiotlb_bounce <profiled>
              - swiotlb_tbl_unmap_single <profiled>
          - dma_unmap_page_attrs <profiled>
            - swiotlb_sync_single_for_cpu <profiled>
          - is_vmalloc_addr <profiled>
          - napi_consume_skb <profiled>
      - validate_xmit_skb_list <profiled>
  - netdev_core_pick_tx <profiled>
- e1000_clean <profiled>
  - dma_unmap_page_attrs <profiled>
    - swiotlb_sync_single_for_cpu <profiled>
      - swiotlb_bounce <profiled>
    - swiotlb_tbl_unmap_single <profiled>
  - napi_complete_done <profiled>
    - __napi_schedule <profiled>
    - netif_receive_skb_list_internal <profiled>
  - napi_consume_skb <profiled>
- sk_prot_alloc <profiled>
  - kmem_cache_alloc <profiled>
    - should_failslab <profiled>
  - security_sk_alloc <profiled>
    - selinux_sk_alloc_security <profiled>
      - kmalloc_trace <profiled>
        - __kmem_cache_alloc_node <profiled>
      - selinux_netlbl_sk_security_reset <profiled>
  - security_sk_free <profiled>
    - selinux_sk_free_security <profiled>
      - selinux_netlbl_sk_security_free <profiled>
        - page_frag_free <profiled>
          - free_unref_page <profiled>
            - free_pcp_prepare <profiled>
            - free_unref_page_commit <profiled>
  - try_module_get <profiled>
- sk_destruct <profiled>
- mempool_free_slab <profiled>
- netlbl_req_delattr <profiled>
  - cipso_v4_req_delattr <profiled>
    - cipso_v4_delopt <profiled>
- tcp_orphan_count_sum <profiled>
- napi_gro_receive <profiled>
  - dev_gro_receive <profiled>
    - inet_gro_receive <profiled>
      - tcp4_gro_receive <profiled>
        - __skb_gro_checksum_complete <profiled>
          - skb_checksum <profiled>
        - tcp_gro_receive <profiled>
  - netif_receive_skb_list_internal <profiled>
- scsi_free_sgtables <profiled>
- raw_local_deliver <profiled>
  - skb_clone <profiled>
    - __skb_clone <profiled>
      - __copy_skb_header <profiled>
    - kmem_cache_alloc <profiled>
      - should_failslab <profiled>
- tcp_data_ready <profiled>
  - sock_def_readable <profiled>
    - __wake_up_sync_key <profiled>
      - autoremove_wake_function <profiled>
        - default_wake_function <profiled>
      - ep_autoremove_wake_function <profiled>
      - ep_poll_callback <profiled>
- skb_csum_hwoffload_help <profiled>
- __x64_sys_close <profiled>
  - close_fd <profiled>
    - filp_close <profiled>
      - dnotify_flush <profiled>
        - fsnotify_find_mark <profiled>
      - fput <profiled>
- __netif_receive_skb_list_core <profiled>
  - __netif_receive_skb_core <profiled>
    - migrate_disable <profiled>
    - migrate_enable <profiled>
    - packet_rcv <profiled>
      - __bpf_prog_run32 <profiled>
      - dst_release <profiled>
      - skb_clone <profiled>
        - __skb_clone <profiled>
          - __copy_skb_header <profiled>
        - kmem_cache_alloc <profiled>
          - should_failslab <profiled>
      - skb_push <profiled>
      - sock_def_readable <profiled>
        - __wake_up_sync_key <profiled>
          - autoremove_wake_function <profiled>
            - default_wake_function <profiled>
          - ep_autoremove_wake_function <profiled>
          - ep_poll_callback <profiled>
  - ip_list_rcv <profiled>
    - ip_sublist_rcv <profiled>
      - tcp_v4_init_seq <profiled>
        - secure_tcp_seq <profiled>
      - tcp_v4_rcv <profiled>
        - __inet_lookup_established <profiled>
          - inet_ehashfn <profiled>
          - sock_gen_put <profiled>
            - inet_twsk_free <profiled>
              - module_put <profiled>
              - tcp_twsk_destructor <profiled>
        - __inet_lookup_listener <profiled>
          - inet_lhash2_lookup <profiled>
        - __skb_checksum_complete <profiled>
        - inet_twsk_deschedule_put <profiled>
          - inet_twsk_kill <profiled>
            - inet_bind2_bucket_destroy <profiled>
            - inet_bind_bucket_destroy <profiled>
        - inet_twsk_put <profiled>
        - sk_filter_trim_cap <profiled>
          - security_sock_rcv_skb <profiled>
            - selinux_socket_sock_rcv_skb <profiled>
              - netlbl_enabled <profiled>
              - security_net_peersid_resolve <profiled>
              - selinux_netlbl_skbuff_getsid <profiled>
                - page_frag_free <profiled>
                  - free_unref_page <profiled>
                    - free_pcp_prepare <profiled>
                    - free_unref_page_commit <profiled>
              - selinux_netlbl_sock_rcv_skb <profiled>
        - tcp_add_backlog <profiled>
          - kfree_skb_partial <profiled>
          - skb_condense <profiled>
          - skb_try_coalesce <profiled>
        - tcp_check_req <profiled>
          - inet_csk_complete_hashdance <profiled>
            - inet_csk_reqsk_queue_drop <profiled>
          - tcp_oow_rate_limited <profiled>
          - tcp_parse_options <profiled>
          - tcp_synack_rtt_meas <profiled>
          - tcp_v4_syn_recv_sock <profiled>
            - __inet_inherit_port <profiled>
            - get_random_u16 <profiled>
              - crng_make_state <profiled>
            - inet_csk_route_child_sock <profiled>
              - security_req_classify_flow <profiled>
                - selinux_req_classify_flow <profiled>
            - inet_ehash_nolisten <profiled>
              - inet_ehash_insert <profiled>
              - inet_sk_set_state <profiled>
            - ipv4_default_advmss <profiled>
            - ipv4_mtu <profiled>
            - sk_setup_caps <profiled>
            - tcp_ca_openreq_child <profiled>
              - tcp_assign_congestion_control <profiled>
                - try_module_get <profiled>
              - tcp_set_ca_state <profiled>
                - cubictcp_state <profiled>
            - tcp_create_openreq_child <profiled>
              - tcp_v4_md5_lookup <profiled>
            - tcp_done <profiled>
              - inet_put_port <profiled>
              - inet_sk_state_store <profiled>
              - inet_unhash <profiled>
              - sock_def_wakeup <profiled>
            - tcp_initialize_rcv_mss <profiled>
            - tcp_sync_mss <profiled>
        - tcp_child_process <profiled>
          - tcp_rcv_state_process <profiled>
            - __tcp_ack_snd_check <profiled>
              - __tcp_select_window <profiled>
              - tcp_send_ack <profiled>
            - __tcp_push_pending_frames <profiled>
              - nsecs_to_jiffies <profiled>
              - tcp_write_xmit <profiled>
                - __pskb_trim_head <profiled>
                - __sk_mem_reclaim <profiled>
                  - __sk_mem_reduce_allocated <profiled>
                - skb_put <profiled>
                - tcp_current_mss <profiled>
                - tcp_event_new_data_sent <profiled>
                  - tcp_check_space <profiled>
                    - tcp_chrono_stop <profiled>
                  - tcp_rbtree_insert <profiled>
                - tcp_schedule_loss_probe <profiled>
                  - __usecs_to_jiffies <profiled>
                  - jiffies_to_usecs <profiled>
            - tcp_ack <profiled>
              - cubictcp_acked <profiled>
              - cubictcp_cong_avoid <profiled>
                - tcp_slow_start <profiled>
              - tcp_rack_update_reo_wnd <profiled>
              - tcp_rate_gen <profiled>
              - tcp_rate_skb_delivered <profiled>
              - tcp_trim_head <profiled>
                - __skb_unclone_keeptruesize <profiled>
                  - pskb_expand_head <profiled>
                    - __kmalloc_node_track_caller <profiled>
                      - __kmem_cache_alloc_node <profiled>
                    - ksize <profiled>
                      - __ksize <profiled>
            - tcp_data_queue <profiled>
              - get_random_u32 <profiled>
              - sk_forced_mem_schedule <profiled>
              - sock_edemux <profiled>
              - sock_wfree <profiled>
              - tcp_event_data_recv <profiled>
            - tcp_init_transfer <profiled>
              - inet_sk_rebuild_header <profiled>
                - __sk_dst_check <profiled>
                  - ipv4_dst_check <profiled>
                - ip_route_output_key_hash <profiled>
              - tcp_init_congestion_control <profiled>
                - cubictcp_init <profiled>
              - tcp_init_metrics <profiled>
                - __msecs_to_jiffies <profiled>
                - tcp_get_metrics <profiled>
                  - kmalloc_trace <profiled>
              - tcp_mstamp_refresh <profiled>
              - tcp_mtup_init <profiled>
            - tcp_set_state <profiled>
            - tcp_time_wait <profiled>
              - __inet_twsk_schedule <profiled>
              - inet_twsk_alloc <profiled>
                - __module_get <profiled>
              - inet_twsk_hashdance <profiled>
              - tcp_update_metrics <profiled>
            - tcp_urg <profiled>
            - tcp_v4_conn_request <profiled>
              - tcp_conn_request <profiled>
                - inet_csk_reqsk_queue_add <profiled>
                - inet_csk_reqsk_queue_hash_add <profiled>
                - inet_reqsk_alloc <profiled>
                - tcp_openreq_init_rwin <profiled>
                  - tcp_select_initial_window <profiled>
                - tcp_try_fastopen <profiled>
                - tcp_v4_route_req <profiled>
                  - __ip_options_echo <profiled>
                  - inet_csk_route_req <profiled>
                  - security_inet_conn_request <profiled>
                    - selinux_inet_conn_request <profiled>
                      - selinux_netlbl_inet_conn_request <profiled>
                        - netlbl_req_setattr <profiled>
                          - cipso_v4_req_delattr <profiled>
                            - cipso_v4_delopt <profiled>
                          - netlbl_domhsh_getentry_af4 <profiled>
                        - security_netlbl_sid_to_secattr <profiled>
            - tcp_validate_incoming <profiled>
              - tcp_write_queue_purge <profiled>
        - tcp_inbound_md5_hash <profiled>
          - tcp_parse_md5sig_option <profiled>
        - tcp_timewait_state_process <profiled>
        - tcp_v4_do_rcv <profiled>
          - tcp_rcv_established <profiled>
            - inet_sk_rx_dst_set <profiled>
        - tcp_v4_send_ack <profiled>
          - ip_send_unicast_reply <profiled>
            - __ip_local_out <profiled>
            - __ip_make_skb <profiled>
            - ip_finish_output2 <profiled>
            - ip_output <profiled>
            - ip_setup_cork <profiled>
- security_inet_csk_clone <profiled>
  - selinux_inet_csk_clone <profiled>
    - selinux_netlbl_inet_csk_clone <profiled>
- inet_csk_destroy_sock <profiled>
  - sk_free <profiled>
    - __sk_free <profiled>
      - __sk_destruct <profiled>
        - cgroup_sk_free <profiled>
        - cubictcp_init <profiled>
        - inet_put_port <profiled>
        - inet_sock_destruct <profiled>
          - __sk_mem_reclaim <profiled>
            - __sk_mem_reduce_allocated <profiled>
          - dst_release <profiled>
        - inet_unhash <profiled>
        - module_put <profiled>
        - put_pid <profiled>
        - security_sk_free <profiled>
          - selinux_sk_free_security <profiled>
            - selinux_netlbl_sk_security_free <profiled>
              - page_frag_free <profiled>
                - free_unref_page <profiled>
                  - free_pcp_prepare <profiled>
                  - free_unref_page_commit <profiled>
        - sk_stream_kill_queues <profiled>
          - skb_queue_purge <profiled>
        - sock_def_readable <profiled>
          - __wake_up_sync_key <profiled>
            - autoremove_wake_function <profiled>
              - default_wake_function <profiled>
            - ep_autoremove_wake_function <profiled>
            - ep_poll_callback <profiled>
        - sock_def_wakeup <profiled>
        - sock_gen_put <profiled>
          - inet_twsk_free <profiled>
            - tcp_twsk_destructor <profiled>
        - tcp_done <profiled>
          - inet_sk_state_store <profiled>
        - tcp_initialize_rcv_mss <profiled>
        - tcp_mtup_init <profiled>
        - tcp_v4_destroy_sock <profiled>
          - skb_rbtree_purge <profiled>
          - tcp_cleanup_congestion_control <profiled>
          - tcp_cleanup_ulp <profiled>
          - tcp_fastopen_active_disable_ofo_check <profiled>
          - tcp_fastopen_destroy_cipher <profiled>
          - tcp_free_fastopen_req <profiled>
          - tcp_write_queue_purge <profiled>
            - tcp_chrono_stop <profiled>
      - netlink_has_listeners <profiled>
- nf_hook_slow <profiled>
  - selinux_ip_output <profiled>
    - netlbl_enabled <profiled>
  - selinux_ip_postroute <profiled>
    - security_net_peersid_resolve <profiled>
    - selinux_netlbl_skbuff_getsid <profiled>
      - page_frag_free <profiled>
        - free_unref_page <profiled>
          - free_pcp_prepare <profiled>
          - free_unref_page_commit <profiled>
- ip_route_input_noref <profiled>
- virtqueue_enable_cb_prepare <profiled>
- __init_waitqueue_head <profiled>
- mempolicy_slab_node <profiled>
- serial8250_backup_timeout <profiled>
  - io_serial_in <profiled>
  - io_serial_out <profiled>
  - nsecs_to_jiffies <profiled>
- sd_uninit_command <profiled>
  - mempool_free <profiled>
- ip_send_check <profiled>
- alloc_pages <profiled>
  - __alloc_pages <profiled>
    - get_page_from_freelist <profiled>
- run_rebalance_domains <profiled>
  - rebalance_domains <profiled>
    - __msecs_to_jiffies <profiled>
- ip_local_out <profiled>
  - __ip_local_out <profiled>
  - ip_finish_output2 <profiled>
  - ip_local_deliver_finish <profiled>
  - ip_output <profiled>
- tcp_orphan_update <profiled>
- ip_send_skb <profiled>
  - __ip_local_out <profiled>
  - ip_finish_output2 <profiled>
  - ip_output <profiled>
- i_callback <profiled>
  - sock_free_inode <profiled>
- enqueue_task_fair <profiled>
- pskb_trim_rcsum_slow <profiled>
- eth_type_trans <profiled>
- kfree_skb_reason <profiled>
  - __kfree_skb <profiled>
    - skb_release_data <profiled>
      - page_frag_free <profiled>
        - free_unref_page <profiled>
          - free_pcp_prepare <profiled>
          - free_unref_page_commit <profiled>
    - skb_release_head_state <profiled>
      - dst_release <profiled>
      - sock_edemux <profiled>
        - sock_gen_put <profiled>
          - inet_twsk_free <profiled>
            - module_put <profiled>
            - tcp_twsk_destructor <profiled>
      - sock_wfree <profiled>
        - __wake_up_sync_key <profiled>
          - autoremove_wake_function <profiled>
            - default_wake_function <profiled>
          - ep_autoremove_wake_function <profiled>
          - ep_poll_callback <profiled>
- ___bpf_prog_run <profiled>
- __skb_checksum <profiled>
  - csum_partial <profiled>
- __napi_alloc_skb <profiled>
  - __alloc_skb <profiled>
    - __kmalloc_node_track_caller <profiled>
      - __kmem_cache_alloc_node <profiled>
        - should_failslab <profiled>
    - kmem_cache_alloc_bulk <profiled>
    - kmem_cache_alloc_node <profiled>
    - ksize <profiled>
      - __ksize <profiled>
  - page_frag_free <profiled>
    - free_unref_page <profiled>
      - free_pcp_prepare <profiled>
      - free_unref_page_commit <profiled>
- ip_local_deliver <profiled>
- chacha_permute <profiled>
- blk_update_request <profiled>
  - bio_endio <profiled>
    - __rq_qos_done_bio <profiled>
      - blkcg_iolatency_done_bio <profiled>
    - bio_put <profiled>
      - mempool_free <profiled>
  - blk_account_io_completion <profiled>
- pfifo_fast_dequeue <profiled>
- should_fail_alloc_page <profiled>
- ip_push_pending_frames <profiled>
  - __ip_local_out <profiled>
  - __ip_make_skb <profiled>
    - dst_release <profiled>
    - ipv4_mtu <profiled>
  - ip_finish_output2 <profiled>
  - ip_output <profiled>

Caller: free_unref_page_commit
Source code:
static void free_unref_page_commit(struct zone *zone, struct per_cpu_pages *pcp,
				   struct page *page, int migratetype,
				   unsigned int order)
{
	int high;
	int pindex;
	bool free_high;

	__count_vm_events(PGFREE, 1 << order);
	pindex = order_to_pindex(migratetype, order);
	list_add(&page->pcp_list, &pcp->lists[pindex]);
	pcp->count += 1 << order;

	/*
	 */
	free_high = (pcp->free_factor && order && order <= PAGE_ALLOC_COSTLY_ORDER);

	high = nr_pcp_high(pcp, zone, free_high);
	if (pcp->count >= high) {
		int batch = READ_ONCE(pcp->batch);

		free_pcppages_bulk(zone, nr_pcp_free(pcp, high, batch, free_high), pcp, pindex);
	}
}


Callee candidate: free_pcppages_bulk
Source code:
static void free_pcppages_bulk(struct zone *zone, int count,
					struct per_cpu_pages *pcp,
					int pindex)
{
	int min_pindex = 0;
	int max_pindex = NR_PCP_LISTS - 1;
	unsigned int order;
	bool isolated_pageblocks;
	struct page *page;

	/*
	 */
	count = min(pcp->count, count);

	/* Ensure requested pindex is drained first. */
	pindex = pindex - 1;

	/* Caller must hold IRQ-safe pcp->lock so IRQs are disabled. */
	spin_lock(&zone->lock);
	isolated_pageblocks = has_isolate_pageblock(zone);

	while (count > 0) {
		struct list_head *list;
		int nr_pages;

		/* Remove pages from lists in a round-robin fashion. */
		do {
			if (++pindex > max_pindex)
				pindex = min_pindex;
			list = &pcp->lists[pindex];
			if (!list_empty(list))
				break;

			if (pindex == max_pindex)
				max_pindex--;
			if (pindex == min_pindex)
				min_pindex++;
		} while (1);

		order = pindex_to_order(pindex);
		nr_pages = 1 << order;
		do {
			int mt;

			page = list_last_entry(list, struct page, pcp_list);
			mt = get_pcppage_migratetype(page);

			/* must delete to avoid corrupting pcp list */
			list_del(&page->pcp_list);
			count -= nr_pages;
			pcp->count -= nr_pages;

			if (bulkfree_pcp_prepare(page))
				continue;

			/* MIGRATE_ISOLATE page should not go to pcplists */
			VM_BUG_ON_PAGE(is_migrate_isolate(mt), page);
			/* Pageblock could have been isolated meanwhile */
			if (unlikely(isolated_pageblocks))
				mt = get_pageblock_migratetype(page);

			__free_one_page(page, page_to_pfn(page), zone, order, mt, FPI_NONE);
			trace_mm_page_pcpu_drain(page, order, mt);
		} while (count > 0 && !list_empty(list));
	}

	spin_unlock(&zone->lock);
}


Additional context (other functions):
-- inet_sk_rebuild_header:
int inet_sk_rebuild_header(struct sock *sk)
{
	struct inet_sock *inet = inet_sk(sk);
	struct rtable *rt = (struct rtable *)__sk_dst_check(sk, 0);
	__be32 daddr;
	struct ip_options_rcu *inet_opt;
	struct flowi4 *fl4;
	int err;

	/* Route is OK, nothing to do. */
	if (rt)
		return 0;

	/* Reroute. */
	rcu_read_lock();
	inet_opt = rcu_dereference(inet->inet_opt);
	daddr = inet->inet_daddr;
	if (inet_opt && inet_opt->opt.srr)
		daddr = inet_opt->opt.faddr;
	rcu_read_unlock();
	fl4 = &inet->cork.fl.u.ip4;
	rt = ip_route_output_ports(sock_net(sk), fl4, sk, daddr, inet->inet_saddr,
				   inet->inet_dport, inet->inet_sport,
				   sk->sk_protocol, RT_CONN_FLAGS(sk),
				   sk->sk_bound_dev_if);
	if (!IS_ERR(rt)) {
		err = 0;
		sk_setup_caps(sk, &rt->dst);
	} else {
		err = PTR_ERR(rt);

		/* Routing failed... */
		sk->sk_route_caps = 0;
		/*
		 */
		if (!READ_ONCE(sock_net(sk)->ipv4.sysctl_ip_dynaddr) ||
		    sk->sk_state != TCP_SYN_SENT ||
		    (sk->sk_userlocks & SOCK_BINDADDR_LOCK) ||
		    (err = inet_sk_reselect_saddr(sk)) != 0)
			sk->sk_err_soft = -err;
	}

	return err;
}

-- ip_route_use_hint:
int ip_route_use_hint(struct sk_buff *skb, __be32 daddr, __be32 saddr,
		      u8 tos, struct net_device *dev,
		      const struct sk_buff *hint)
{
	struct in_device *in_dev = __in_dev_get_rcu(dev);
	struct rtable *rt = skb_rtable(hint);
	struct net *net = dev_net(dev);
	int err = -EINVAL;
	u32 tag = 0;

	if (ipv4_is_multicast(saddr) || ipv4_is_lbcast(saddr))
		goto martian_source;

	if (ipv4_is_zeronet(saddr))
		goto martian_source;

	if (ipv4_is_loopback(saddr) && !IN_DEV_NET_ROUTE_LOCALNET(in_dev, net))
		goto martian_source;

	if (rt->rt_type != RTN_LOCAL)
		goto skip_validate_source;

	tos &= IPTOS_RT_MASK;
	err = fib_validate_source(skb, saddr, daddr, tos, 0, dev, in_dev, &tag);
	if (err < 0)
		goto martian_source;

skip_validate_source:
	skb_dst_copy(skb, hint);
	return 0;

martian_source:
	ip_handle_martian_source(dev, in_dev, skb, daddr, saddr);
	return err;
}

-- virtqueue_get_buf_ctx:
void *virtqueue_get_buf_ctx(struct virtqueue *_vq, unsigned int *len,
			    void **ctx)
{
	struct vring_virtqueue *vq = to_vvq(_vq);

	return vq->packed_ring ? virtqueue_get_buf_ctx_packed(_vq, len, ctx) :
				 virtqueue_get_buf_ctx_split(_vq, len, ctx);
}

-- __blk_mq_free_request:
static void __blk_mq_free_request(struct request *rq)
{
	struct request_queue *q = rq->q;
